Terminals:
 + - * / == < > <= >= !=
 . ) (
Nonterminals:
 Ïîäñ÷åò Âûğ ñğàâíåíèå Ëñêá Ïñêá ìíîæèòü Àâûğ ñëîæèòü ÈÌß ×èñëî
 Öèôğà òî÷êà ÑïèñîêÑèìâîëîâ Ñèìâ
Start: Ïîäñ÷åò
Rules:
 Ïğîãğàììà -> <ÑïèñîêÁëîêîâ>
 ÑïèñîêÁëîêîâ -> <Áëîê><ÑïèñîêÁëîêîâ>
 ÑïèñîêÁëîêîâ -> <Áëîê>
 Áëîê -> <Âûğàæåíèå>
 Áëîê -> <Ôóíêöèÿ>
 Áëîê -> <Ïîêà>
 Áëîê -> <Äëÿ>
 Áëîê -> <Åñëè>
 Áëîê -> <Ñòîï>
 Âûğàæåíèå -> <Îïğåäåëåíèå>
 Âûğàæåíèå -> <Îáúÿâëåíèå>
 Âûğàæåíèå -> <Ïğèñâàèâàíèå>
 Ïğèñâàèâàíèå -> <Ëåâî><ğàâíî><Ïğàâî><ò>
 Ëåâî -> <ÈÌß>
 Ïğàâî -> <Ïîäñ÷åò>
 Ïğàâî -> <ÈÌß>
 Ïğàâî -> <Âûçîâ>
 Ïğàâî -> <ÑïèñîêÁóêâ>
 Ïğàâî -> <ÎïğåäåëåíèåÑïèñêà>
 Îïğåäåëåíèå -> <Òèï><ÈÌß><ò>
 Òèï -> <Öåë>
 Òèï -> <Äğîá>
 Òèï -> <Ñòğîêà>
 Òèï -> <Ñïèñîê>
 Îáúÿâëåíèå -> <Òèï><ÈÌß><ğàâíî><Ïğàâî><ò>
 Ïîêà -> <ÈÌß><äâòî÷><ÏÎÊÀ><Ïğàâî><ÂÛÏÎËÍ><ÑïèñîêÁëîêîâ><ÂÑÅ>
 Ñòîï -> <ÑÒÎÏ><ÈÌß><ò>
 Ôóíêöèÿ -> <ÔÓÍÊÖÈß><ÈÌß><Ëñêá><ÑïèñÏàğàì><ÂÛÏÎËÍ><ÑïèñîêÁëîêîâ><ÂÅĞÍÓÒÜ><Ïğàâî><ÂÑÅ>
